"dep";"mood_irritat";"pat_agitate";"se_selfdoub";"event_pleas";"event_disturb";"time"
-2,55462949917684;-1,83372908184647;-1,82927795694438;-1,8965226587871;-1,1279332896415;-5,87171841579343;1
-2,53892955389764;-6,09511038382953;-4,09779343228213;-3,05940885053274;3,07309610024507;-7,07290709462938;2
-2,49111239550516;-4,85312777320533;-3,87592127450865;-2,53164581688281;-0,342752965133261;-6,65511466837501;3
-2,56862953008426;-5,45532011458179;-3,44132201078852;-2,66055561912713;1,5801612071017;-6,58183310293495;4
-2,51093259522133;-2,49972501146802;-2,51223457915863;-2,3115365372684;-0,614572322227932;-6,3836191213211;5
-2,58359161224982;-4,17856479743786;-3,15804900978927;-2,48755399867214;1,36562346335929;-6,37013297230997;6
-2,49753705379642;-3,75168775296739;-3,77020436094578;-2,46900460508015;-0,419074593414863;-5,57574969718125;7
-2,56845430119685;-1,44894336644171;-1,43592377408085;-0,656152209547652;-2,42609456258336;-4,57768301128469;8
-2,55245986893624;-4,74418397364515;-2,73808094299927;-0,840284700959791;0,802176361291649;-6,80401353727275;9
-2,5067372533508;-2,5825125185761;-2,59591912442962;-1,36308226361097;-0,549211254317474;-6,44659997554157;10
-2,56802080594321;-2,45773376208744;-2,44551055168855;-1,66243934675753;0,580121050936032;-5,58420788652234;11
-2,51947124939942;-4,35097206704811;-2,35893887806369;-2,21863817187208;2,27187865774086;-7,2689621644494;12
-2,53872681005755;-0,99631090644366;-0,99623050676331;-0,997702210702512;-2,00285877884583;-3,99717104560274;13
-2,5748702457718;-2,33714319342525;-2,32442015545705;-1,58745883100642;0,486166987558105;-5,49124533726003;14
-2,50103977664525;-1,68580976273735;-2,698926035606;-1,42708350128202;-0,467789492030843;-4,52677802220798;15
-2,5669994796623;-0,476999254244657;-1,46733460696016;-0,674208930768633;-2,40597822984932;-4,59804194885272;16
-2,53649552929718;-1,03727192087064;-2,03796530151665;-1,02321948747824;-0,971075553295553;-5,02863939494479;17
-2,53707620591777;-5,02659029951546;-2,02708486699637;-1,01656471147443;2,02063225948872;-7,02043122489462;18
-2,50938506267924;-2,53140781801222;-2,54055446795662;-2,33108409531679;0,413359034829805;-6,4092977420734;19
-2,55927716662189;-2,62187099512496;-2,61565977463788;-2,76491867572628;0,705505634942676;-5,70842792916648;20
-2,52134827855663;-2,31317233965209;-3,31829132065655;-2,19476981179752;-0,756083212399079;-6,24136379427371;21
-2,54967316899352;-1,79670641616298;-1,7935064320903;-1,87357874397719;-1,15831904176411;-5,84334486935846;22
-2,54522598693273;-1,87808608804065;-1,87621486403233;-1,92420316670154;-0,0949369284613426;-5,9060443616892;23
-2,53650347434454;-2,03677609579245;-2,03734009895248;-3,02286435775683;1,02863449219176;-3,02834097069625;24
-2,5409629556638;-1,9554542723797;-1,95475246744989;-2,97231249623325;0,965319758328848;-4,96573953635508;25
-2,53462764598267;-2,07115711920405;-2,07229145609641;-2,04423845837332;-0,944596742330218;-5,05469084800683;26
-2,54363061200135;-2,90680267761271;-2,90532489865261;-1,94207177091628;0,927461850829243;-5,92836504899129;27
-2,52050674806388;-1,32875025888809;-2,33396316295514;-1,20426814080886;-0,744036172810927;-5,25273359800493;28
-2,56423152342266;-0,530085431929894;-0,5227344590905;-0,707856298092335;-1,36603296043401;-5,63873263510056;29
-2,54244018301615;-1,92872505329123;-0,927667152421614;-0,955705898688338;-0,055511901058824;-5,94522247678992;30
-2,53141160629502;-3,12955964187416;-3,13148858809842;-2,08052537434614;1,10092521277352;-7,0995706919341;31
-2,51370936318174;-3,45123402199229;-2,45798423654728;-2,28073881683073;1,35160076557021;-7,34693988593784;32
-2,54743101004418;-2,83787206054921;-1,83546462632007;-2,89913099399689;1,87366105221544;-5,875334038509;33
-2,53653904016213;-2,036110993848;-2,03664736413214;-1,02245963052601;-0,971864735340735;-6,02775560054381;34
-2,55216598677762;-2,75225383118428;-1,7488327510942;-1,84601974714476;0,807079039130409;-5,80962921151978;35
-2,52742787856396;-3,20130164180495;-3,2039593292837;-2,12510689764521;2,15673948273386;-7,15465544277107;36
-2,52831370657757;-3,18517793803945;-3,1876718967796;-2,11511305786366;2,14424199314538;-7,14232297640866;37
-2,53915388480498;-0,988574787081778;-1,98842166511028;-1,99289834782373;-1,00889968901545;-4,99121803740169;38
-2,56514491137596;-1,51809245032001;-1,51188378031206;-1,70084788308725;0,62452397253066;-4,62943532596889;39
-2,52830498673022;-2,18487520619425;-2,18717472601819;-2,1147217302596;1,14402420836329;-5,14214218556742;40
-2,53914036124127;-0,988849908600608;-1,98871107370795;-1,99308118362812;-0,00868671261702884;-5,99142612965521;41
-2,54350602886264;-0,909792854250469;-0,908632776590101;-0,94399383037826;-0,0703008086783541;-3,93066678737045;42
-2,55109879477549;-0,772081402537752;-0,768979501741501;-0,858322512736243;-1,1776995640603;-3,8247500014582;43
-2,53933960787434;-0,985230099104064;-0,985030455103129;-0,990820327912733;-1,0115135874059;-2,98864295417946;44
-2,54034149161117;-0,967052247177299;-0,966605003234779;-0,979520785649667;-1,02568391780687;-5,97467090412303;45
-1,91734226137543;-3,10502830242409;-3,10649720167603;-2,06531799354754;1,08189347215798;-6,08062045576808;46
-1,89595204123796;-3,82205835913756;-3,83415629064725;-3,51236944453333;-0,359083575012547;-6,62873267082413;47
-1,92677338063722;-4,9246652715829;-4,92357267256146;-1,95310751569477;2,94127462390292;-6,94233992887131;48
-1,8946251998428;-4,58457927534917;-3,59273621485282;-2,36197304888863;2,4558527821924;-5,44731242299117;49
-1,94732812834075;-1,50152015716735;-1,49445340200936;-1,69159037331358;-1,38880518545319;-5,61821974264331;50
-1,94010379977412;-1,65101639403106;-1,64596519191023;-1,78405725166018;1,72768066360564;-4,7331878874361;51
-1,91947806486471;-2,07476438840661;-3,07585068658136;-2,04625593410337;-0,941730710303396;-6,05713286034356;52
-1,91940132852899;-1,07618086652017;-1,07720863012352;-1,0470818119304;-0,940784432261595;-4,05821055320117;53
-1,9458595880329;-1,5330307518716;-1,52662617786548;-1,71115934624902;-1,36265617385614;-5,64286512404182;54
-1,90573286603751;-2,35764191347144;-3,36262739664611;-2,22136367250349;1,27760667508321;-6,27363122285718;55
-1,91486378706963;-3,16958162602368;-3,17194061543708;-2,10496478153086;0,131654023225754;-6,12974705736634;56
-1,9203656629619;-1,05654542468916;-2,05735656806497;-2,03501758768439;0,0439013847866954;-6,04327308249234;57
-1,93909603080563;-1,67077670831793;-1,6659394602431;-1,79614339793861;-1,2555220026501;-5,74814655687024;58
-1,91889427803401;-1,08699130882375;-1,08829562966421;-1,05388407993429;0,0675104390328065;-5,06655816439894;59
-1,93627932850238;-2,72852081101079;-2,72451032689499;-2,83184604146606;-1,21038946429211;-5,79227693799435;60
-1,89671733435598;-1,54542767119237;-1,55338208521618;-2,3381716236386;0,421335809764693;-5,41722872658843;61
-1,94879174162295;-3,46699970591882;-3,45935890486297;-2,66952133270189;1,58955616748603;-6,59238551725534;62
-1,88061788345601;-1,88597396115981;-2,89869664856267;-2,54925358868434;-0,318259426746558;-5,6776332659079;63
-1,96136432118209;-1,19580998024602;-1,18445185238097;-1,50140123440946;-1,61921414327126;-5,3847288267744;64
-1,91450402717189;-4,18095544254885;-3,18343825591894;-2,11215870479824;-0,860696508245792;-7,13846435593016;65
-1,90633606933314;-1,35265140827929;-1,35767550366721;-1,21857828233635;-0,728582519834967;-4,26991397850833;66
-1,95726056129393;-0,280295856474108;-0,270337386557741;-1,55411637846597;-2,55230636679661;-4,44865085884639;67
-1,91926046066244;-2,08120993116762;-2,08233733499363;-1,05030956178361;-0,937694741721269;-6,06220981275548;68
-1,91077292597984;-1,25956732683091;-1,26308852315449;-1,1604381370355;-1,80088663249533;-3,19885058038888;69
-1,94113933779456;-1,62024885856382;-1,61501824415345;-1,76538784182387;-1,29134634724943;-5,70903003141413;70
-1,90327853627138;-1,41872490405319;-1,42463009525531;-1,25894375922251;-1,67865722189604;-5,32099563641609;71
-1,93978619990503;-0,647228204396867;-1,6422092417026;-1,7816953190035;-1,27077398818797;-4,72949500743821;72
-1,91284331063914;-4,21758356548153;-3,22078746667656;-2,13477510780311;2,16711545427125;-7,16686396326074;73
-1,8961930226241;-3,56767449392112;-2,57553641215443;-2,35101789321812;0,436255209242383;-7,43568089117254;74
-1,93847679808226;-4,67518503611711;-2,67067835136691;-1,79923420249214;1,750316910797;-6,75082254960231;75
-1,90387727247624;-5,40732252755032;-4,41304131371013;-2,25165108584921;3,31326273269439;-7,31224784147093;76
-1,68574599334875;-2,13886766595475;-3,14078992235843;-4,08580036988888;2,10681916281003;-6,10647213229815;77
-1,71245227183375;-3,65369757949783;-3,6486390397908;-3,78718052142124;2,73338909083926;-4,7341241100569;78
-1,67689874324957;-3,34583170879219;-3,35110274793618;-2,21258530962917;-0,733728685302324;-7,26494236674388;79
-1,70840872859918;-4,63673990810965;-3,63093518737801;-2,77640466715007;0,720283654431256;-6,72269904466043;80
-1,67280625265598;-6,44111140343148;-5,4482292149878;-3,27179830576466;2,33989111838192;-7,33640854810997;81
-1,68191291508192;-2,2348310838966;-2,23862454063363;-2,14466842938801;-0,819039158361153;-6,17907389460918;82
-1,73486718213144;-1,0357386455999;-1,01976436973885;-0,4058857075745;-1,74354948830474;-4,2661123691221;83
-1,69256486263384;-2,99421646306036;-2,99412047552698;-1,99643749241254;0,995539842936721;-6,99559815013532;84
-1,67519297250952;-2,3873193335998;-2,39382492194567;-2,23881023048935;0,298845747661083;-6,29493721719505;85
-1,70637976014967;-0,681168922236185;-1,67581904383209;-0,80349956447028;0,753981474508191;-4,75716832725013;86
-1,69727362123032;-2,88758710323028;-2,88569606877982;-1,93071101581927;0,913289431481046;-5,9143744932655;87
-1,6746507354503;-3,40006068020924;-3,4067662026792;-2,24672796437479;0,308346661319071;-6,30476666525282;88
-1,6946341022898;-4,94728362562056;-2,94639793664014;-2,96748743017546;1,95936882315585;-6,95983937885686;89
-1,67830400068027;-4,31646649546173;-5,32144923549144;-3,19522116115766;2,2440133541323;-7,24119353801344;90
-1,68542857438841;-2,1543682780575;-2,15658323202884;-2,09526536983551;-0,880845607905014;-6,11779457179376;91
-1,72607058015139;-2,24039055841258;-3,22851371364542;-1,53035340611649;0,412571438355214;-3,4204529963271;92
-1,67438395218084;-1,40460888925926;-1,41094005915721;-5,25012294213546;-1,6868878061284;-4,30756363877606;93
-1,72018166450116;-0,37794677140269;-0,370092555267459;-0,621628695196915;-3,48084087353578;-2,52802928075908;94
-1,69878224223449;-1,85669223384888;-1,85505817065467;-0,91331615276613;-1,11068313714116;-4,89124230365919;95
-1,67575984032755;-3,36644781313016;-3,37065114321226;-2,22164190163942;2,28314905113213;-7,27823343514299;96
-1,67455117921943;-2,39268796670159;-2,39725755663741;-1,23771591022412;-0,696454505938662;-7,2982731173507;97
-1,70910204974107;-3,62761238029519;-2,62316858620453;-2,77436769213744;0,711996182290257;-5,7172794755382;98
-1,67268099752362;-2,4367769530657;-2,4421687574593;-1,26510120209385;-1,66194294232878;-6,33086939488442;99
-1,71492457134084;-1,49545291376242;-1,48937200546298;-1,69331247009013;-0,390749737372485;-4,61826416054801;100
-1,68849777848905;-2,08507687923398;-2,08610942806956;-3,05170789492144;3,06586547527499;-4,06434020111905;101
-1,68883101978904;-1,07767909846142;-1,07862083789051;-2,04719361605293;0,0600655133315038;-6,0587176336886;102
-1,70518168856781;-0,711663662971051;-1,70800349536556;-1,82463362414907;-1,22303570448521;-4,78267584461408;103
-1,68824436637742;-2,09086392708996;-2,09195277621972;-2,05523998169327;0,0702477691809723;-6,06845524384713;104
-1,68537975123528;-3,15473833341884;-2,1565383629321;-2,09405233027922;1,1196381508474;-6,11659602239509;105
-1,68704776622714;-4,11751656089406;-3,11890415915522;-1,07144669439263;2,09088185697694;-7,08855522130975;106
-1,6807459019689;-1,25787288099764;-2,26087436287158;-1,15647048005755;0,19940260955603;-4,19435503054123;107
-1,02714986761488;-1,39565037124963;-1,38915189653947;-1,63402180984596;-0,467390612117673;-4,54402047637889;108
-0,988738928717799;-4,46341880486757;-3,46809460981598;-3,28060985846386;-0,641957274266154;-7,34933402612616;109
-0,972216924265295;-3,37632981659545;-3,38024673795142;-3,2280487312865;2,29067144143857;-7,28440342201919;110
-1,00264040495951;-2,96417894210181;-2,96378344188811;-2,97828406824744;1,97236877723857;-5,97292227291036;111
-1,00232540613621;-1,968438985819;-1,9680883961664;-2,98086506755434;0,975653162969805;-5,9761462317333;112
-1,01919745710883;-2,73958769495796;-2,73670914471695;-3,84216310444195;2,79910338002147;-4,80324757305146;113
-0,977693421168767;-3,30316091766938;-2,30661583382619;-4,1838922262704;3,23397058238278;-4,22872009480109;114
-1,01378053670454;-2,81260149296626;-3,81043815094024;-3,886306487292;-0,14465186580882;-4,8585729682011;115
-0,98322005389295;-3,22717785802525;-4,22927291314358;-3,13757058889488;1,17470549719326;-6,17152677003847;116
-0,998704478969707;-5,01754032472782;-4,01769900149885;-3,01061460864663;2,01348622657068;-7,01324034137431;117
-0,98086313014781;-4,25881447130376;-3,26113622545202;-3,15667448821714;0,19911377286698;-6,19547136248413;118
-1,02520582424024;-2,65900209953608;-1,65600911348116;-1,79370885615834;-1,26237867117187;-5,74242416108653;119
-1,02008964814537;-3,72857707699252;-2,72619274894285;-4,83571764041257;2,7911438431164;-3,79504311008419;120
-0,971366756209987;-1,38811727507181;-2,3918164355837;-1,23513574714856;2,29873059832816;-5,29202191049439;121
-1,04212410170526;-4,42719798639141;-3,42164095641048;-2,65230235107624;1,55902743788092;-6,57034263781631;122
-0,939237378941193;-4,83106318382987;-4,83894997075405;-4,50570495532092;3,63786570693918;-7,62345510987217;123
-1,00673805022034;-1,90773944777029;-1,90682938277601;-1,94388576411907;-1,0708129778416;-3,93077171036384;124
-1,05376853565881;-2,26446740216961;-1,25646402035246;-1,55104757248304;-1,56581663465555;-5,44713360288923;125
-0,984717762220589;-4,20918119633696;-3,21132524262536;-3,12760885053448;0,160851801422427;-7,15721356086706;126
-0,977215663338663;-2,31161594413409;-3,31488998923414;-3,19023109845083;1,23967604720222;-6,23422380691086;127
-1,01610002563015;-4,77951093425816;-4,77709714455942;-4,86531296187857;1,83042562596499;-5,83416394959647;128
-0,951356885927576;-3,66768786447391;-4,67500678156797;-2,40861891968322;-0,486919878378669;-6,50119218110423;129
-1,04002077044817;-5,44891322838559;-4,44318672488879;-2,662276548723;-0,42368570696047;-6,58690316832036;130
-0,959642747683748;-4,55752727909367;-3,5632413719354;-3,34203649728154;0,428675429650565;-6,41794242129144;131
-1,03890231734705;-2,46156079872855;-2,45640253736005;-2,67030257677114;0,586733479392737;-5,59645997101053;132
-1,00274280386723;-1,96202701928307;-1,96163996625894;-1,97672982188466;-1,02915667760462;-5,97153078371696;133
-1,02311446184789;-1,67977527743111;-2,67641449727064;-2,80360894346823;-1,24600131105831;-5,75999859882094;134
-0,986607600021376;-3,18566179079109;-3,1876419076532;-3,11392377840226;1,14265431167441;-7,13916083720044;135
-0,987192071755352;-2,17727894264982;-2,17906804355959;-2,10872330318744;-0,86381659184918;-6,13289149083207;136
-1,02647556428977;-0,633409065264677;-1,62970838766157;-1,77504599058158;-1,28173078963348;-4,72513647445234;137
-1,00791752659018;-0,890413941153604;-1,88929440397966;-0,932742594215997;-1,08422811167182;-4,91782500654921;138
-1,00172218713638;-0,976170508896361;-0,975927487347234;-0,985380220784618;-2,01831482199786;-3,98213104364726;139
-1,01415205089138;-0,804182495421367;-1,8021438688037;-1,87983954530281;-1,15056538191746;-3,85311064924457;140
-0,98506281654694;-1,20686292598443;-1,20910938438697;-1,12704381131074;-1,84084727895104;-3,1551962296836;141
-1,01737899555192;-2,75895421777949;-2,75615288178882;-1,8517807992615;0,814397403161445;-4,81906313658783;142
-0,952016227847971;-2,66680509947243;-2,67494500135694;-2,41051343087375;-0,485931239498533;-6,50095550463834;143
-1,02157846886156;-1,69927482555981;-0,695536326499373;-0,814877901245189;-1,23191264852118;-5,77438250268838;144
-1,01067523799877;-2,85146800206803;-1,84966117642552;-1,90855777102071;-1,11453957697388;-2,88854853039413;145
-2,14114017354386;-3,17655536604652;-3,17879876549988;-1,10879690236011;0,136190141980318;-6,13200125787363;146
-2,12811890987019;-3,93795330474912;-2,93664490015056;-2,9619260029342;1,95231870022117;-6,9539415148829;147
-2,1332300697239;-1,258577118279;-2,26149876939717;-2,15924016520348;-0,800566096229267;-5,19293660995846;148
-2,20412070785151;-2,36853700641805;-2,36224010226869;-0,61102655863822;0,512637416794446;-5,52850188061492;149
-2,11933971848808;-2,43353824608793;-2,43765315584622;-1,26618098266114;-1,66540328969008;-4,32373435721514;150
-2,18676480688255;-1,58501940979004;-0,581073234712136;-0,745384016937093;-1,32041313166301;-4,68995428133614;151
-2,15762239632689;-0,952236290943668;-1,95183597921707;-0,970711967704867;-1,03685623282993;-4,96432841942422;152
-2,15073957446099;-2,03873987643332;-2,03906335822373;-1,02377024245191;0,0299147869787661;-6,02894882605405;153
